1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}

x1: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1}

x2: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2}

x3: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 3}

x4: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 4}

x5: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 5}

x6: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 6}

x7: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 7}

x8: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 8}

x9: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 9}

x10: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 10}

x11: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 11}

x12: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 12}

x13: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 13}

x14: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 14}

x15: 1.0, [11336], KinoSat_110301 , {'KinoSat_110301': 15}

x16: 1.0, [4936], KinoSat_110301 , {'KinoSat_110301': 16}

x17: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 17}

x18: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 18}

x19: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 19}

x20: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 20}

x21: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 21}

x22: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 22}

x23: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 23}

x24: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 24}

x25: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 25}

x26: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 26}

x27: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 27}

x28: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 28}

x29: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 29}

x30: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 30}

x31: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 31}

x32: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 32}

x33: 1.0, [139], KinoSat_110301 , {'KinoSat_110301': 33}

x34: 0.0, [139], KinoSat_110301 , {'KinoSat_110301': 34}

x35: 1.0, [5426], KinoSat_110301 , {'KinoSat_110301': 35}

x36: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 36}

x37: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 37}

x38: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 38}

x39: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 39}

x40: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 40}

x41: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 41}

x42: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 42}

x43: 0.0, [5426], KinoSat_110301 , {'KinoSat_110301': 43}

x44: 1.0, [17283], KinoSat_110301 , {'KinoSat_110301': 44}

x45: 0.0, [17283], KinoSat_110301 , {'KinoSat_110301': 45}

x46: 0.0, [17283], KinoSat_110301 , {'KinoSat_110301': 46}

x47: 1.0, [10883], KinoSat_110301 , {'KinoSat_110301': 47}

x48: 1.0, [4483], KinoSat_110301 , {'KinoSat_110301': 48}

x49: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 49}

x50: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 50}

x51: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 51}

x52: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 52}

x53: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 53}

x54: 1.0, [14962], KinoSat_110301 , {'KinoSat_110301': 54}

x55: 1.0, [14017], KinoSat_110301 , {'KinoSat_110301': 55}

x56: 1.0, [7617], KinoSat_110301 , {'KinoSat_110301': 56}

x57: 1.0, [4593], KinoSat_110301 , {'KinoSat_110301': 57}

x58: 0.0, [4593], KinoSat_110301 , {'KinoSat_110301': 58}

x59: 1.0, [16689], KinoSat_110301 , {'KinoSat_110301': 59}

x60: 1.0, [10289], KinoSat_110301 , {'KinoSat_110301': 60}

x61: 1.0, [3889], KinoSat_110301 , {'KinoSat_110301': 61}

x62: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 62}

x63: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 63}

x64: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 64}

x65: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 65}

x66: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 66}

x67: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 67}

x68: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 68}

x69: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 69}

